
[[-0.17081967 -0.10089397]
 [ 0.          0.07955401]]
[[-0.00677554  0.        ]
 [ 0.          0.00557132]]
[[-0.90954206  0.        ]
 [ 0.         -0.03831465]]
[[-0.32382088  0.        ]
 [ 0.         -0.02773941]]
[[ 0.04187234  0.        ]
 [ 0.         -0.04823434]]
[[ 0.69786515  0.        ]
 [ 0.          0.01961022]]
[[ 0.01345761  0.        ]
 [ 0.          0.08080921]]
[[-0.32022065  0.        ]
 [ 0.          0.0450907 ]]
[[ 0.04743454  0.        ]
 [ 0.          0.02181241]]
[[-0.1765162   0.        ]
 [ 0.          0.02520209]]
[[-0.20270005  0.        ]
 [ 0.         -0.14580794]]
[[ 0.00406209  0.        ]
 [ 0.          0.02660638]]
[[ 0.01833428  0.        ]
 [ 0.          0.00139584]]
[[ 0.60964646  0.        ]
 [ 0.         -0.34379598]]
[[ 0.06481288  0.        ]
 [ 0.         -0.00236877]]
[[ 0.01905806  0.        ]
 [ 0.          0.03731387]]
[[ -5.51683546e+01   0.00000000e+00]
 [  0.00000000e+00  -1.23147901e-02]]
[[ -3.60611360e+02   0.00000000e+00]
 [  0.00000000e+00   1.09501520e-01]]
[[ 0.00132802  0.        ]
 [ 0.         -0.00038438]]
[[ 0.00069683  0.        ]
 [ 0.         -0.08765987]]
[[-0.04351725  0.        ]
 [ 0.          0.01187099]]
[[ 0.12826392  0.        ]
 [ 0.          0.07849984]]
[[ 0.00643159  0.        ]
 [ 0.         -0.0277617 ]]
[[-0.00608923  0.        ]
 [ 0.         -0.2937765 ]]
[[ 0.04284108  0.        ]
 [ 0.          0.03974447]]
[[-1.3113915   0.        ]
 [ 0.          0.07674257]]
[[-0.00225728  0.        ]
 [ 0.          0.08251415]]
[[ 0.02288113  0.        ]
 [ 0.          0.10725539]]
[[-0.09688944  0.        ]
 [ 0.         -0.06436821]]
[[-0.35840727  0.        ]
 [ 0.         -0.02691621]]
[[ 0.03401639  0.        ]
 [ 0.          0.0133448 ]]
[[ 0.01303148  0.        ]
 [ 0.          0.00402459]]
[[-0.15362398  0.        ]
 [ 0.         -0.61783008]]
[[ 0.002108    0.        ]
 [ 0.          0.00727696]]
[[ -2.13131165e+01   0.00000000e+00]
 [  0.00000000e+00  -2.90644018e-03]]
[[-0.81044242  0.        ]
 [ 0.          0.00788025]]
[[-0.00045167  0.        ]
 [ 0.          0.14354453]]
[[ 0.01737548  0.        ]
 [ 0.          0.14290935]]
[[ 0.80973029  0.        ]
 [ 0.         -0.0702226 ]]
[[-0.00469065  0.        ]
 [ 0.         -0.03017015]]
[[-0.10358259  0.        ]
 [ 0.         -0.01445175]]
[[-0.2041879   0.        ]
 [ 0.         -0.00964188]]
[[-1.04314619  0.        ]
 [ 0.          0.10854833]]
[[-0.00827728  0.        ]
 [ 0.         -0.00461721]]
[[ 0.17656962  0.        ]
 [ 0.         -0.34391667]]
[[ 0.06238859  0.        ]
 [ 0.         -0.00980416]]
[[ 0.13819815  0.        ]
 [ 0.         -0.08779823]]
[[ 0.01696382  0.        ]
 [ 0.         -0.01441186]]
[[-0.26447786  0.        ]
 [ 0.          0.03302696]]
[[ 0.02040101  0.        ]
 [ 0.         -0.02867332]]
[[ 0.07144871  0.        ]
 [ 0.          0.00881329]]
[[ 0.05317045  0.        ]
 [ 0.         -0.03516381]]
[[-0.02405291  0.        ]
 [ 0.         -0.1516831 ]]
[[-0.29217245  0.        ]
 [ 0.         -0.00699434]]
[[ 0.44573351  0.        ]
 [ 0.         -0.12263305]]
[[ 0.22329047  0.        ]
 [ 0.         -0.00138604]]
[[ 0.00834727  0.        ]
 [ 0.         -0.0358773 ]]
[[ 4.99101234  0.        ]
 [ 0.         -0.01372108]]
[[ 8.3510338   0.        ]
 [ 0.         -0.05432391]]
[[ 0.01093686  0.        ]
 [ 0.         -0.04324153]]
[[ 0.0699692   0.        ]
 [ 0.          0.21640404]]
[[ 0.00991541  0.        ]
 [ 0.         -0.00429658]]
[[ 0.05457892  0.        ]
 [ 0.         -0.07864916]]
[[-0.00549692  0.        ]
 [ 0.          0.50777028]]
[[-0.01977052  0.        ]
 [ 0.          0.02511466]]
[[ 0.15554896  0.        ]
 [ 0.          0.00344578]]
[[-0.62196189  0.        ]
 [ 0.         -0.00216967]]
[[-0.05590277  0.        ]
 [ 0.         -0.20999966]]
[[-0.03243589  0.        ]
 [ 0.         -0.19143856]]
[[ 0.40158143  0.        ]
 [ 0.          0.03258061]]
[[-0.02849867  0.        ]
 [ 0.          0.21967903]]
[[ 0.16744718  0.        ]
 [ 0.         -0.00213826]]
[[-0.01930497  0.        ]
 [ 0.         -0.01851753]]
[[-0.03166445  0.        ]
 [ 0.         -0.18074905]]
[[ 0.10170904  0.        ]
 [ 0.         -0.00858476]]
[[-0.02652557  0.        ]
 [ 0.          0.30627076]]
[[ 1.04079629  0.        ]
 [ 0.         -0.00336068]]
[[ 0.00869045  0.        ]
 [ 0.          0.00346015]]
[[-0.02639086  0.        ]
 [ 0.         -0.00563592]]
[[-0.01163545  0.        ]
 [ 0.         -0.00183728]]
[[ -5.87037357e-03   0.00000000e+00]
 [  0.00000000e+00  -1.16537170e+01]]
[[-0.54052423  0.        ]
 [ 0.         -0.00233227]]
[[ 0.19207803  0.        ]
 [ 0.          0.05491875]]
[[ 0.00393717  0.        ]
 [ 0.         -0.07126125]]
[[-0.01623986  0.        ]
 [ 0.         -0.01912514]]
[[ 0.22786057  0.        ]
 [ 0.         -0.0004147 ]]
[[-0.10941804  0.        ]
 [ 0.         -0.24531375]]
[[-0.00190985  0.        ]
 [ 0.         -0.04670626]]
[[ -6.74032496e+00   0.00000000e+00]
 [  0.00000000e+00   5.70940970e-03]]
[[-0.5141844   0.        ]
 [ 0.         -0.07650762]]
[[ 0.00899005  0.        ]
 [ 0.         -0.01089644]]
[[ 0.04469064  0.        ]
 [ 0.         -0.00891821]]
[[-0.1318202   0.        ]
 [ 0.         -0.15522551]]
[[ 0.07417543  0.        ]
 [ 0.         -0.00440232]]
[[ 0.0741972   0.        ]
 [ 0.          0.45478161]]
[[-0.02417657  0.        ]
 [ 0.         -0.08124361]]
[[-0.02092661  0.        ]
 [ 0.          0.00320095]]
[[ 0.57988052  0.        ]
 [ 0.         -0.04087011]]
[[-0.13406744  0.        ]
 [ 0.          0.11619936]]
[[-0.04529054  0.        ]
 [ 0.          0.00814414]]
[[ 0.06008897  0.        ]
 [ 0.          0.00716855]]
[[ 0.01316229  0.        ]
 [ 0.          0.75708707]]
[[ 0.14071785  0.        ]
 [ 0.          0.0848534 ]]
[[-0.00049519  0.        ]
 [ 0.         -0.10100327]]
[[-0.00501682  0.        ]
 [ 0.          0.00372435]]
[[-4.25550714  0.        ]
 [ 0.          0.0728035 ]]
[[ 0.13185122  0.        ]
 [ 0.         -0.01196431]]
[[-0.04419661  0.        ]
 [ 0.          0.01444375]]
[[ 0.11043534  0.        ]
 [ 0.          0.53885113]]
[[-0.10432687  0.        ]
 [ 0.         -0.05538592]]
[[-0.05498493  0.        ]
 [ 0.         -0.00783786]]
[[ 0.00482052  0.        ]
 [ 0.         -0.05543935]]
[[ 0.63659792  0.        ]
 [ 0.          0.00689144]]
[[-0.08976698  0.        ]
 [ 0.          0.20023334]]
[[-0.54755165  0.        ]
 [ 0.         -0.00605933]]
[[-0.0040763   0.        ]
 [ 0.          0.00136058]]
[[-0.00044332  0.        ]
 [ 0.          0.04370569]]
[[ 0.42311612  0.        ]
 [ 0.         -0.04108142]]
[[ 0.23118048  0.        ]
 [ 0.          0.00257743]]
[[-0.1747319   0.        ]
 [ 0.         -0.24498619]]
[[ 0.0129683   0.        ]
 [ 0.         -0.00996002]]
[[ 0.00858116  0.        ]
 [ 0.         -0.02682046]]
[[-0.11314916  0.        ]
 [ 0.          0.12112346]]
[[-0.05021941  0.        ]
 [ 0.         -0.05698032]]
[[  1.07874122e-05   0.00000000e+00]
 [  0.00000000e+00  -3.58156620e-02]]
[[-0.77092819  0.        ]
 [ 0.          0.20855472]]
[[-0.01392146  0.        ]
 [ 0.         -0.01014135]]
[[ 0.07910771  0.        ]
 [ 0.          0.07537669]]
[[-0.33950043  0.        ]
 [ 0.          0.00677527]]
[[-0.0171369   0.        ]
 [ 0.          0.07427772]]
[[ 0.75537603  0.        ]
 [ 0.          0.0295685 ]]
[[ 0.00247165  0.        ]
 [ 0.          0.00963133]]
[[ 0.00289346  0.        ]
 [ 0.         -0.07441036]]
[[-0.00308415  0.        ]
 [ 0.         -0.0047992 ]]
[[ 1.57887336  0.        ]
 [ 0.          0.19522462]]
[[-0.02418212  0.        ]
 [ 0.         -0.10934712]]
[[ 0.10950259  0.        ]
 [ 0.          0.02358133]]
[[-1.58200581  0.        ]
 [ 0.          0.02321347]]
[[-0.01678354  0.        ]
 [ 0.          0.05854584]]
[[ 0.11222025  0.        ]
 [ 0.          0.02227044]]
[[-0.24554598  0.        ]
 [ 0.         -0.10559557]]
[[-0.87587708  0.        ]
 [ 0.          0.04726959]]
[[-0.06233767  0.        ]
 [ 0.         -0.00621344]]
[[ 0.0884806   0.        ]
 [ 0.         -0.09462427]]
[[ 0.07233966  0.        ]
 [ 0.          0.01945886]]
[[ 0.03435573  0.        ]
 [ 0.          0.01080106]]
[[ 0.3318301   0.        ]
 [ 0.         -0.11567082]]
[[ 0.16684727  0.        ]
 [ 0.          0.15584736]]
[[ 0.00123452  0.        ]
 [ 0.         -0.00554116]]
[[ 0.13112215  0.        ]
 [ 0.          0.0474703 ]]
[[ -3.41326300e+01   0.00000000e+00]
 [  0.00000000e+00  -1.17234305e-03]]
[[ 0.31742748  0.        ]
 [ 0.          1.79601955]]
[[ 0.03946769  0.        ]
 [ 0.         -0.06116586]]
[[-0.01512416  0.        ]
 [ 0.         -0.00174234]]
[[ 0.13409515  0.        ]
 [ 0.         -0.9245322 ]]
[[-0.02917207  0.        ]
 [ 0.         -0.00974862]]
[[-0.00270451  0.        ]
 [ 0.          0.13319128]]
[[ 0.07444511  0.        ]
 [ 0.         -0.02075392]]
[[ 0.00375697  0.        ]
 [ 0.         -0.01469847]]
[[-0.05883556  0.        ]
 [ 0.         -0.06648708]]
[[ 0.0038544   0.        ]
 [ 0.          0.01376534]]
[[-0.25962264  0.        ]
 [ 0.         -0.01117197]]
[[ 0.07229458  0.        ]
 [ 0.         -0.17424778]]
[[-0.03982948  0.        ]
 [ 0.          0.0057871 ]]
[[-0.33097522  0.        ]
 [ 0.         -0.01814857]]
[[ 0.0039492  0.       ]
 [ 0.        -0.0151147]]
[[ 0.18141332  0.        ]
 [ 0.          0.06219432]]
[[ 0.31275905  0.        ]
 [ 0.          0.00102217]]
[[ 0.03647722  0.        ]
 [ 0.         -0.19335448]]
[[ 0.19089455  0.        ]
 [ 0.          0.05514512]]
[[ 0.00793742  0.        ]
 [ 0.         -0.00387768]]
[[-0.02379605  0.        ]
 [ 0.         -0.00993447]]
[[  2.53953100e-01   0.00000000e+00]
 [  0.00000000e+00   2.39445773e-05]]
[[-0.2482614   0.        ]
 [ 0.         -0.22279118]]
[[-0.05327707  0.        ]
 [ 0.          0.01499781]]
[[ 0.06379909  0.        ]
 [ 0.          0.15419758]]
[[-0.02496991  0.        ]
 [ 0.         -0.00502604]]
[[-0.01324894  0.        ]
 [ 0.         -0.04927537]]
[[-0.00663547  0.        ]
 [ 0.          0.03337997]]
[[-0.29769636  0.        ]
 [ 0.         -0.00400939]]
[[-0.42664314  0.        ]
 [ 0.          0.01171022]]
[[ 0.13966929  0.        ]
 [ 0.         -0.01487368]]
[[-0.1971418   0.        ]
 [ 0.          0.00905303]]
[[ 0.00198865  0.        ]
 [ 0.          0.04456111]]
[[ 1.91940993  0.        ]
 [ 0.          0.02481703]]
[[ 0.31279583  0.        ]
 [ 0.         -0.00663859]]
[[ 0.03934916  0.        ]
 [ 0.         -0.14654286]]
[[-0.0506394   0.        ]
 [ 0.          0.12737626]]
[[ 0.01011946  0.        ]
 [ 0.         -0.03124248]]
[[-0.00212112  0.        ]
 [ 0.         -0.04003934]]
[[-0.2587775   0.        ]
 [ 0.          0.00949642]]
[[ 0.01803295  0.        ]
 [ 0.         -0.61005232]]
[[-0.17462996  0.        ]
 [ 0.         -0.01190204]]
[[ 0.12055904  0.        ]
 [ 0.          0.00200117]]
[[ 0.18217258  0.        ]
 [ 0.         -0.02828809]]
[[-0.03440262  0.        ]
 [ 0.          0.44128905]]
[[-0.38467348  0.        ]
 [ 0.          0.01387143]]
[[-0.21129297  0.        ]
 [ 0.         -0.04105009]]
[[ 0.00135305  0.        ]
 [ 0.         -0.02321866]]
[[ 0.00527728  0.        ]
 [ 0.          0.04141539]]
[[ 0.00095825  0.        ]
 [ 0.         -0.02302867]]
[[-0.4662315   0.        ]
 [ 0.         -0.06832747]]
[[-1.66403789  0.        ]
 [ 0.         -0.16509903]]
[[-0.17051916  0.        ]
 [ 0.         -0.01259619]]
[[-0.02284659  0.        ]
 [ 0.         -0.00213174]]
[[ 0.05212837  0.        ]
 [ 0.          0.03776915]]
[[ 0.05440974  0.        ]
 [ 0.          0.05370115]]
[[-0.1320508   0.        ]
 [ 0.          0.00206222]]
[[-0.03124898  0.        ]
 [ 0.         -0.0185065 ]]
[[ 0.02508057  0.        ]
 [ 0.         -0.32208297]]
[[-0.0306196  0.       ]
 [ 0.         0.0062863]]
[[-0.1472555  0.       ]
 [ 0.         0.0577854]]
[[ 0.19498416  0.        ]
 [ 0.         -0.01722716]]
[[-0.04279709  0.        ]
 [ 0.         -0.00551395]]
[[ 0.40855821  0.        ]
 [ 0.         -0.04508448]]
[[-0.00488512  0.        ]
 [ 0.          0.09460921]]
[[-0.04888642  0.        ]
 [ 0.         -0.00434783]]
[[-0.19661768  0.        ]
 [ 0.          0.03581795]]
[[-0.05869541  0.        ]
 [ 0.         -0.13883168]]
[[ 0.00645109  0.        ]
 [ 0.         -0.00528607]]
[[ 0.05342772  0.        ]
 [ 0.         -0.10263526]]
[[ 1.92847809  0.        ]
 [ 0.          0.03675568]]
[[ 0.00123354  0.        ]
 [ 0.         -0.01265926]]
[[-0.47703249  0.        ]
 [ 0.         -0.33300105]]
[[-0.06263643  0.        ]
 [ 0.          0.00024764]]
[[ 0.23212364  0.        ]
 [ 0.         -1.53218698]]
[[-3.00338778  0.        ]
 [ 0.          0.03839878]]
[[-0.05140088  0.        ]
 [ 0.         -0.01450128]]
[[-0.01338522  0.        ]
 [ 0.          0.0182639 ]]
[[ 0.07087145  0.        ]
 [ 0.         -0.06805325]]
[[-0.15864132  0.        ]
 [ 0.         -0.00554957]]
[[-0.03171849  0.        ]
 [ 0.         -0.15432   ]]
[[-0.01390324  0.        ]
 [ 0.         -0.01324178]]
[[ 0.11872057  0.        ]
 [ 0.          0.23545708]]
[[-0.01172051  0.        ]
 [ 0.         -0.03262526]]
[[-0.07128099  0.        ]
 [ 0.         -0.03340837]]
[[ 0.01473274  0.        ]
 [ 0.         -0.09604947]]
[[ -1.30644027e+01   0.00000000e+00]
 [  0.00000000e+00  -4.64433119e-04]]
[[-0.54512306  0.        ]
 [ 0.         -0.73195246]]
[[ 0.00132226  0.        ]
 [ 0.         -0.11048211]]
[[-0.11567288  0.        ]
 [ 0.         -0.01969104]]
[[-0.11085775  0.        ]
 [ 0.          0.00128797]]
[[ 0.02368765  0.        ]
 [ 0.          0.32125889]]
[[-0.04076976  0.        ]
 [ 0.          0.02218594]]
[[ 0.01589877  0.        ]
 [ 0.          0.00037285]]
[[ 0.18538462  0.        ]
 [ 0.          1.83248509]]
[[ 0.17679908  0.        ]
 [ 0.         -0.03052143]]
[[ 0.00634996  0.        ]
 [ 0.         -0.00318144]]
[[-0.09131455  0.        ]
 [ 0.          0.02822636]]
[[-0.03971132  0.        ]
 [ 0.          0.03526916]]
[[ 0.21088777  0.        ]
 [ 0.         -0.0008921 ]]
[[ 0.03246086  0.        ]
 [ 0.          0.0071912 ]]
[[ 0.50238462  0.        ]
 [ 0.         -0.06216763]]
[[-0.00300256  0.        ]
 [ 0.         -0.02641456]]
[[-0.17205271  0.        ]
 [ 0.         -0.02218324]]
[[ 0.04752693  0.        ]
 [ 0.          0.0616772 ]]
[[ 0.55874596  0.        ]
 [ 0.         -0.09128048]]
[[-0.00777983  0.        ]
 [ 0.          0.00365689]]
[[ 0.3137011   0.        ]
 [ 0.         -0.03532121]]
[[ 0.05013226  0.        ]
 [ 0.          0.01734657]]
[[ 0.00137596  0.        ]
 [ 0.          0.05396363]]
[[ 0.14161118  0.        ]
 [ 0.         -0.03777396]]
[[-0.39542213  0.        ]
 [ 0.         -0.00243166]]
[[ 0.14671916  0.        ]
 [ 0.          0.01313698]]
[[-0.0862585   0.        ]
 [ 0.         -0.00272822]]
[[ 0.08774889  0.        ]
 [ 0.          0.07070219]]
[[-0.04962153  0.        ]
 [ 0.         -0.79034648]]
[[ 0.20818796  0.        ]
 [ 0.         -0.01081511]]
[[-0.00594962  0.        ]
 [ 0.          0.21931595]]
[[ 0.04507289  0.        ]
 [ 0.         -0.0053967 ]]
[[ 0.02885055  0.        ]
 [ 0.         -0.34561791]]
[[-0.76978272  0.        ]
 [ 0.          0.01329201]]
[[-0.00709739  0.        ]
 [ 0.          0.00854363]]
[[ 0.00115249  0.        ]
 [ 0.         -0.02017807]]
[[-0.15086927  0.        ]
 [ 0.          0.01184252]]
[[ 0.00215015  0.        ]
 [ 0.          0.34845882]]
[[-2.20124939  0.        ]
 [ 0.          0.00626064]]
[[ 0.0410154   0.        ]
 [ 0.          0.63566234]]
[[-0.02253316  0.        ]
 [ 0.          0.00100346]]
[[ 0.00027553  0.        ]
 [ 0.         -0.01686328]]
[[-0.25958577  0.        ]
 [ 0.         -0.01401868]]
[[ 6.80031608  0.        ]
 [ 0.         -0.13934636]]
[[ 0.03914975  0.        ]
 [ 0.          0.08525103]]
[[ 0.01841752  0.        ]
 [ 0.         -0.030298  ]]
[[-0.13974595  0.        ]
 [ 0.          0.01288993]]
[[ 0.02853663  0.        ]
 [ 0.          0.01037991]]
[[-0.10805227  0.        ]
 [ 0.         -0.06977066]]
[[ 0.03441269  0.        ]
 [ 0.          0.00761007]]
[[-0.05700583  0.        ]
 [ 0.          0.00276047]]
[[-0.12049329  0.        ]
 [ 0.          0.72932856]]
[[-0.02068312  0.        ]
 [ 0.         -0.00406597]]
[[-0.11938733  0.        ]
 [ 0.          0.33224937]]
[[-0.08412555  0.        ]
 [ 0.         -0.00120732]]
[[ 0.02872159  0.        ]
 [ 0.         -0.05898569]]
[[-0.13300875  0.        ]
 [ 0.         -0.00420129]]
[[ 0.00593024  0.        ]
 [ 0.         -0.00754125]]
[[ 3.68271143  0.        ]
 [ 0.          0.33701158]]
[[-0.89010903  0.        ]
 [ 0.         -0.06925402]]
[[ 0.01229147  0.        ]
 [ 0.          0.05799187]]
[[-0.07469533  0.        ]
 [ 0.          0.03385832]]
[[-0.16174606  0.        ]
 [ 0.          0.01519443]]
[[-0.03460692  0.        ]
 [ 0.          0.28176376]]
[[ 0.07216884  0.        ]
 [ 0.          0.00065795]]
[[ 0.13780952  0.        ]
 [ 0.         -0.26581492]]
[[-0.31775218  0.        ]
 [ 0.         -0.10961624]]
[[ 0.00975806  0.        ]
 [ 0.          0.08406128]]
[[-0.11561737  0.        ]
 [ 0.          0.03451214]]
[[-0.07916792  0.        ]
 [ 0.         -0.00381773]]
[[ 0.01922632  0.        ]
 [ 0.         -0.06206959]]
[[-0.00625482  0.        ]
 [ 0.         -0.00893422]]
[[ 0.02819795  0.        ]
 [ 0.          0.00970662]]
[[-0.1450712   0.        ]
 [ 0.          0.02604812]]
[[-0.18051971  0.        ]
 [ 0.         -0.05906871]]
[[ 0.03813139  0.        ]
 [ 0.          0.02227649]]
[[-0.03778272  0.        ]
 [ 0.         -0.13407686]]
[[ 0.14087073  0.        ]
 [ 0.         -0.11228597]]
[[ 0.05516665  0.        ]
 [ 0.         -0.00073902]]
[[-0.09192004  0.        ]
 [ 0.          0.2162201 ]]
[[ 0.01403256  0.        ]
 [ 0.         -0.00925887]]
[[ 0.54332122  0.        ]
 [ 0.          0.05846857]]
[[-0.24635285  0.        ]
 [ 0.         -0.05210529]]
[[ 0.02606016  0.        ]
 [ 0.         -0.02097305]]
[[ 0.10598186  0.        ]
 [ 0.          0.04943985]]
[[-0.17924618  0.        ]
 [ 0.          0.01776952]]
[[-0.04332624  0.        ]
 [ 0.          0.04016379]]
[[-0.01970232  0.        ]
 [ 0.         -0.01467899]]
[[-0.0281051   0.        ]
 [ 0.          0.06237896]]
[[ 1.89555035  0.        ]
 [ 0.         -0.00311785]]
[[-0.10896372  0.        ]
 [ 0.         -5.62943956]]
[[ 0.07037634  0.        ]
 [ 0.         -0.00820614]]
[[-0.02225422  0.        ]
 [ 0.          0.29906559]]
[[-0.09375965  0.        ]
 [ 0.         -0.00708272]]
[[ 0.10802383  0.        ]
 [ 0.          0.00729125]]
[[-0.02077761  0.        ]
 [ 0.         -0.04531848]]
[[-0.08137859  0.        ]
 [ 0.         -0.05013018]]
[[ 0.07486215  0.        ]
 [ 0.          0.02759702]]
[[ 0.02325722  0.        ]
 [ 0.          0.01427301]]
[[ 0.07792307  0.        ]
 [ 0.         -0.06323881]]
[[ 0.053188    0.        ]
 [ 0.         -0.31677389]]
[[ 0.03390302  0.        ]
 [ 0.          0.00767009]]
[[-0.00978021  0.        ]
 [ 0.         -0.05318703]]
[[ 0.01487526  0.        ]
 [ 0.         -0.06123135]]
[[-0.22737997  0.        ]
 [ 0.          0.01950088]]
[[ 0.02145208  0.        ]
 [ 0.         -0.0382095 ]]
[[-0.00120471  0.        ]
 [ 0.          0.00307494]]
[[ 0.23715008  0.        ]
 [ 0.         -0.02705334]]
[[-0.56571509  0.        ]
 [ 0.         -0.00256684]]
[[ 0.03151193  0.        ]
 [ 0.         -0.1942145 ]]
[[-0.02438369  0.        ]
 [ 0.          0.05913646]]
[[-0.24107341  0.        ]
 [ 0.         -0.07166435]]
[[ 0.07596778  0.        ]
 [ 0.         -0.03725049]]
[[-0.10764945  0.        ]
 [ 0.          0.01806166]]
[[ 0.06134285  0.        ]
 [ 0.         -0.01779863]]
[[-0.07124054  0.        ]
 [ 0.         -0.04989034]]
[[-0.10525861  0.        ]
 [ 0.          0.00831624]]
[[ 0.00569239  0.        ]
 [ 0.         -0.04421911]]
[[-0.19745626  0.        ]
 [ 0.         -0.04275041]]
[[-0.15601684  0.        ]
 [ 0.         -0.00577099]]
[[-0.05334322  0.        ]
 [ 0.          0.00136453]]
[[-0.0482137   0.        ]
 [ 0.         -1.28219109]]
[[-0.02479014  0.        ]
 [ 0.          0.13695236]]
[[-0.1531933   0.        ]
 [ 0.          0.04206613]]
[[-0.05714954  0.        ]
 [ 0.         -0.00200347]]
[[-0.00195379  0.        ]
 [ 0.         -0.37072674]]
[[-1.04954017  0.        ]
 [ 0.          0.00660425]]
[[ 0.05067504  0.        ]
 [ 0.         -0.00951452]]
[[ 0.37335878  0.        ]
 [ 0.         -0.00805328]]
[[-0.04347775  0.        ]
 [ 0.         -0.00019789]]
[[-0.00664433  0.        ]
 [ 0.          0.01449187]]
[[-0.32420772  0.        ]
 [ 0.          0.05569146]]
[[-0.28708029  0.        ]
 [ 0.         -0.00180822]]
[[-0.01439523  0.        ]
 [ 0.         -0.77293407]]
[[ -5.19741864e-01   0.00000000e+00]
 [  0.00000000e+00   2.28839852e-04]]
[[ 0.02551074  0.        ]
 [ 0.         -0.00084151]]
[[ 0.11744305  0.        ]
 [ 0.         -0.17678094]]
[[-0.33660994  0.        ]
 [ 0.          0.02330763]]
[[ 0.00474168  0.        ]
 [ 0.          0.00251523]]
[[-0.09556564  0.        ]
 [ 0.         -0.00199901]]
[[ 0.00175959  0.        ]
 [ 0.         -1.58461694]]
[[-0.41717655  0.        ]
 [ 0.          0.01006782]]
[[-0.25817311  0.        ]
 [ 0.         -0.02557616]]
[[ 0.32849259  0.        ]
 [ 0.          0.02632005]]
[[ 0.0750227   0.        ]
 [ 0.          0.00088527]]
[[-0.01785631  0.        ]
 [ 0.          0.36850437]]
[[-0.56936887  0.        ]
 [ 0.         -0.06354305]]
